 ,Family Name,Looked at?,Variation,Algo ID,Algorithm Description,Final Call,Exact Problem Statement?,Exact?,Time Complexity (Average),Average Case Distribution,Reference?,,Algorithm Name,Year,Paper/Reference Link,Constants,Derived?,Paper Reference for Constants,Time Complexity Improvement?,Transition Class,Time Complexity Class,Param: Time Class,Time Complexity (Worst Only),Parallel Algorithm Span,Parallel Algorithm Span References,Parallel Algorithm Work,Parallel Algorithm Work References,Reference mentions work efficiency?,Parameter definitions,Preferred Parameter,Time Complexity Reference,Derived Time Complexity?,Computational Model,Unit of Space,Space Complexity Class,Param: Space Class,Space Complexity (Auxiliary),Space Complexity Reference,Derived Space Complexity?,Space Complexity in Original Paper?,Interesting Space Complexity?,Randomized?,"Type of Randomized Algorithm (e.g. Las Vegas, Monte Carlo, Atlantic City)",Approximate?,Approximation Factor (if approximate algorithm),Heuristic-based?,Parallel?,"# of
3,Matrix Chain Multiplication,1,Approximate MCOP,33,,,1,1,O(log^4 n),,,[https://epubs.siam.org/doi/abs/10.1137/0225039 Prakesh Ramanan (1996)],Prakesh Ramanan,1996,https://epubs.siam.org/doi/abs/10.1137/0225039,,,,0,0,2.03,n: 2.03,$O(\log^4 n)$,$O(\log^4 n)$,https://epubs.siam.org/doi/abs/10.1137/0225039,$O(n\log^4 n)$?,https://epubs.siam.org/doi/abs/10.1137/0225039,no,$n$: number of matrices,n,,,CREW PRAM,words,3,n: 3,$O(n)$?,Derived: $n$ subtrees and each one has a $O(1)$ size trunk,1,0,,0,,0,,0,1,$n$,0,0,,"Matrix chain multiplication (or Matrix Chain Ordering Problem; MCOP) is an
 optimization problem that can be solved using dynamic programming.
 Given a sequence of matrices; the goal is to find the most efficient
 way to multiply these matrices.",,,,,,,,,,99,Inf,,,,,,,,1,,,Combinatorics
3,Matrix Chain Multiplication,1,Matrix Chain Scheduling Problem,34,,,1,1,O (log^3 n),,,[https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.54.9426&rep=rep1&type=pdf Czumaj (1993)],Czumaj,1993,https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.54.9426&rep=rep1&type=pdf,,,,0,0,2.02,n: 2.02,O(log^3 n),$O(log^3 n)$,https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.54.9426&rep=rep1&type=pdf,$O(n^2)$,https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.54.9426&rep=rep1&type=pdf,no?,$n$: number of matrices,n,,,CREW PRAM,words,5,n: 5,$O(n^2)$?,Derived: uses two arrays ($D$ and $c$) both of size $O(n^2)$,1,0,,0,,0,,0,1,$O(n^2 / \log^3 n)$,0,0,,"Matrix chain multiplication (or Matrix Chain Ordering Problem; MCOP) is an
 optimization problem that can be solved using dynamic programming.
 Given a sequence of matrices; the goal is to find the most efficient
 way to multiply these matrices.",,,,,,,,,,989,Inf,,,,,,,,1,,,Combinatorics
4,Least Common Subsequence,1,LCS,,,,,,,,,[https://ieeexplore.ieee.org/document/298210 Lu & Lin (1994)],Lu & Lin,1994,https://ieeexplore.ieee.org/document/298210,,,,,,,,O(log^2 m + log n),O(log^2 m + log n),https://ieeexplore.ieee.org/document/298210,O(mn (log m + log n/log m)),https://ieeexplore.ieee.org/document/298210,no?,"m: length of shorter string
n: length of longer string",,,,CREW PRAM,,,,,,,,,0,,0,,0,1,O(mn/log m),0,0,,The longest common subsequence (LCS) problem is the problem of finding the longest subsequence common to all sequences in a set of sequences (often just two sequences).,,,,,,,,,,,,,,,,,,,,,,
4,Least Common Subsequence,1,LCS,,,,,,,,,[https://ieeexplore.ieee.org/document/298210 Lu & Lin (1994)],Lu & Lin,1994,https://ieeexplore.ieee.org/document/298210,,,,,,,,"O(log^2 m log log m) if 
log^2 m log log m > log n else
O(log n)","O(log^2 m log log m) 
if log^2 m log log m 
> log n else O(log n)",https://ieeexplore.ieee.org/document/298210,O(mn),https://ieeexplore.ieee.org/document/298210,no?,"m: length of shorter string
n: length of longer string",,,,CREW PRAM,,,,,,,,,0,,0,,0,1,"O(mn/(log^2 m 
log log m)) if
log^2 m log log m
< log n else
O(mn/log n)",0,0,,The longest common subsequence (LCS) problem is the problem of finding the longest subsequence common to all sequences in a set of sequences (often just two sequences).,,,,,,,,,,,,,,,,,,,,,,
4,Least Common Subsequence,1,LCS,,,,,,,,,[https://ieeexplore.ieee.org/document/21966 Aggarwal & Park (1988)],Aggarwal & Park,1988,https://ieeexplore.ieee.org/document/21966,,,,,,,,O(log m log n),O(log m log n),https://ieeexplore.ieee.org/document/21966,O(mn log n),https://ieeexplore.ieee.org/document/21966,no?,"m: length of shorter string
n: length of longer string",,,,CREW PRAM,,,,,,,,,0,,0,,0,1,O(mn/log m),0,0,,The longest common subsequence (LCS) problem is the problem of finding the longest subsequence common to all sequences in a set of sequences (often just two sequences).,,,,,,,,,,,,,,,,,,,,,,
4,Least Common Subsequence,1,LCS,,,,,,,,,[https://www.proquest.com/openview/efa7264fa824ce7768c53ccdcc6d1458/1?pq-origsite=gscholar&cbl=666313 Apostolico (1990)],Apostolico,1990,https://www.proquest.com/openview/efa7264fa824ce7768c53ccdcc6d1458/1?pq-origsite=gscholar&cbl=666313,,,,,,,,O(log m log n),O(log m log n),https://www.proquest.com/openview/efa7264fa824ce7768c53ccdcc6d1458/1?pq-origsite=gscholar&cbl=666313,O(mn log n),https://www.proquest.com/openview/efa7264fa824ce7768c53ccdcc6d1458/1?pq-origsite=gscholar&cbl=666313,no?,"m: length of shorter string
n: length of longer string",,,,CREW PRAM,,,,,,,,,0,,0,,0,1,O(mn/log m),0,0,,The longest common subsequence (LCS) problem is the problem of finding the longest subsequence common to all sequences in a set of sequences (often just two sequences).,,,,,,,,,,,,,,,,,,,,,,
4,Least Common Subsequence,1,LCS,,,,,,,,,[https://kilthub.cmu.edu/articles/journal_contribution/A_fast_parallel_algorithm_to_determine_edit_distance/6587387/1 Mathies (1988)],Mathies,1988,https://kilthub.cmu.edu/articles/journal_contribution/A_fast_parallel_algorithm_to_determine_edit_distance/6587387/1,,,,,,,,O(log m log n),O(log m log n),https://kilthub.cmu.edu/articles/journal_contribution/A_fast_parallel_algorithm_to_determine_edit_distance/6587387/1,O(mn log m log n),https://kilthub.cmu.edu/articles/journal_contribution/A_fast_parallel_algorithm_to_determine_edit_distance/6587387/1,no?,"m: length of shorter string
n: length of longer string",,,,CRCW PRAM,,,,,,,,,0,,0,,0,1,O(mn),0,0,,The longest common subsequence (LCS) problem is the problem of finding the longest subsequence common to all sequences in a set of sequences (often just two sequences).,,,,,,,,,,,,,,,,,,,,,,
5,Maximum Flow,1,,,,,1,1,O(V^3*log(V)/p),(see max flow in sheet1),,[http://users.umiacs.umd.edu/~vishkin/TEACHING/4CLASS/SV82-maxflow.pdf Shiloach (1981)],Shiloach,1981,http://users.umiacs.umd.edu/~vishkin/TEACHING/4CLASS/SV82-maxflow.pdf,,,,,0,,,O(V^3*log(V)/p),$O(V^3*log(V)/p)$,http://users.umiacs.umd.edu/~vishkin/TEACHING/4CLASS/SV82-maxflow.pdf,$O(V^3*log(V))$,http://users.umiacs.umd.edu/~vishkin/TEACHING/4CLASS/SV82-maxflow.pdf,yes relative to sequential algorithm described in paper,"V: number of vertices
E: number of edges
U: maximum edge capacity
p: number of processors",,,,Parallel RAM (unclear what type; seems like any could work?),words,O(E),"V: 5,
E: 3",can be derived?,,,,,0,,0,,0,1,p,0,0,,maximum flow problems involve finding a feasible flow through a flow network that is maximum.,,,,,,,,,,,,,,,,,,,2,,,Combinatorics
5,Maximum Flow,1,Integer Maximum Flow,,,,1,1,O(V^1.66 log(V) log(U)),(see max flow in sheet1),,[https://dl.acm.org/citation.cfm?id=290181 Goldberg & Rao (Parallel) (1997)],Goldberg & Rao (Parallel),1997,https://dl.acm.org/citation.cfm?id=290181,,,,,0,4.66,,O(V^1.66 log(V) log(U)),$O(V^1.66 log(V) log(U))$,https://dl.acm.org/citation.cfm?id=290181,$O(V^2.66 log(V) log(U))$?,Derived,,"V: number of vertices
E: number of edges
U: maximum edge capacity",,,,PRAM,words,O(V^2),V: 5,https://dl.acm.org/citation.cfm?id=290181,,,,,0,,0,,0,1,O(V),0,0,,maximum flow problems involve finding a feasible flow through a flow network that is maximum.,,,,,,,,,,,,,,,,,,,2,,,Combinatorics
5,Maximum Flow,1,Integer Maximum Flow,,,,1,1,O(E^0.5 V log(V) log(U)),(see max flow in sheet1),,[https://dl.acm.org/citation.cfm?id=290181 Goldberg & Rao (Parallel) (1997)],Goldberg & Rao (Parallel),1997,https://dl.acm.org/citation.cfm?id=290181,,,,,0,5,,O(E^0.5 V log(V) log(U)),$O(E^0.5 V log(V) log(U))$,https://dl.acm.org/citation.cfm?id=290181,$O(E^0.5 V^2 log(V) log(U))$?,Derived,,"V: number of vertices
E: number of edges
U: maximum edge capacity",,,,PRAM,words,O(V^2),V: 5,https://dl.acm.org/citation.cfm?id=290181,,,,,0,,0,,0,1,O(V),0,0,,maximum flow problems involve finding a feasible flow through a flow network that is maximum.,,,,,,,,,,,,,,,,,,,2,,,Combinatorics
10,Linear Programming,1,General Linear Programming,,,,,,,,,[https://epubs.siam.org/doi/pdf/10.1137/S0097539792234858 Ajtai & Megiddo (1996)],Ajtai & Megiddo,1996,https://epubs.siam.org/doi/pdf/10.1137/S0097539792234858,,,,,,,,O((log log n)^d),O((log log n)^d),https://epubs.siam.org/doi/pdf/10.1137/S0097539792234858,O(n(log log n)^d),Derived,no,"n: number of constraints
d: number of dimensions",,,,CRCW PRAM,,,,,,,,,0,,0,,0,1,O(n),0,0,,Linear programming (LP; also called linear optimization) is a method to achieve the best outcome (such as maximum profit or lowest cost) in a mathematical model whose requirements are represented by linear relationships. Linear programming is a special case of mathematical programming (also known as mathematical optimization).,,,,,,,,,,,,,,,,,,,,,,
10,Linear Programming,1,General Linear Programming,,,,,,,,,[https://dl.acm.org/doi/pdf/10.1145/167088.167211 Dyer (1993)],Dyer,1993,https://dl.acm.org/doi/pdf/10.1145/167088.167211,,,,,,,,O(log n(log log n)^(d-1)),O(log n(log log n)^(d-1)),https://dl.acm.org/doi/pdf/10.1145/167088.167211,O(nlog n(log log n)^(d-1)),Derived,no,"n: number of constraints
d: number of dimensions",,,,EREW PRAM,,,,,,,,,0,,0,,0,1,O(n),0,0,,Linear programming (LP; also called linear optimization) is a method to achieve the best outcome (such as maximum profit or lowest cost) in a mathematical model whose requirements are represented by linear relationships. Linear programming is a special case of mathematical programming (also known as mathematical optimization).,,,,,,,,,,,,,,,,,,,,,,
10,Linear Programming,1,"General Linear Programming 
",,,,,,,,,[https://ieeexplore.ieee.org/document/89578 Alon & Megiddo (1990)],Alon & Megiddo,1990,https://ieeexplore.ieee.org/document/89578,,,,,,,,O(d^2 log^2 d) with probability approaching 1,O(d^2 log^2 d) with probability approaching 1,https://ieeexplore.ieee.org/document/89578,O(d^3 n),https://ieeexplore.ieee.org/document/89578,yes,"n: number of constraints
d: number of dimensions",,,,CRCW PRAM,,,,,,,,,0,,0,,0,1,O(nd/log^2 d),0,0,,Linear programming (LP; also called linear optimization) is a method to achieve the best outcome (such as maximum profit or lowest cost) in a mathematical model whose requirements are represented by linear relationships. Linear programming is a special case of mathematical programming (also known as mathematical optimization).,,,,,,,,,,,,,,,,,,,,,,
10,Linear Programming,1,"General Linear Programming 
(only 2 -dimensional)",,,,,,,,,[https://www.sciencedirect.com/science/article/pii/002001909090026T?ref=pdf_download&fr=RR-2&rr=7d29f5c94c8e2249 Deng (1990)],Deng,1990,https://www.sciencedirect.com/science/article/pii/002001909090026T?ref=pdf_download&fr=RR-2&rr=7d29f5c94c8e2249,,,,,,,,O(log n),O(log n),https://www.sciencedirect.com/science/article/pii/002001909090026T?ref=pdf_download&fr=RR-2&rr=7d29f5c94c8e2249,O(n),https://www.sciencedirect.com/science/article/pii/002001909090026T?ref=pdf_download&fr=RR-2&rr=7d29f5c94c8e2249,yes,n: number of constraints,,,,CRCW PRAM,,,,,,,,,0,,0,,0,1,O(n/log n),0,0,,Linear programming (LP; also called linear optimization) is a method to achieve the best outcome (such as maximum profit or lowest cost) in a mathematical model whose requirements are represented by linear relationships. Linear programming is a special case of mathematical programming (also known as mathematical optimization).,,,,,,,,,,,,,,,,,,,,,,
11,Line segment intersection,1,"Reporting all intersection points, line segments",126,,,1,1,O(log^2(n)),,,[https://dl.acm.org/citation.cfm?id=72950 Goodrich (1989)],Goodrich,1989,https://dl.acm.org/citation.cfm?id=72950,,,,0,0,2,n: 2,$O(\log^2(n))$,$O(\log^2(n))$,https://dl.acm.org/citation.cfm?id=72950,$O(n\log^2(n) + k\log(n))$,https://dl.acm.org/citation.cfm?id=72950,yes (but algo is not optimal),"n: number of line segments
k: number of points of intersection",n,,,CREW PRAM,words,3,"n: 3,
k: 3",O(n+k) total?,"Seems to require creating/storing an O(n)-sized data structure (""segment tree""), and then computing the O(k) intersections using the data structure",1,0,,0,,0,,0,1,O(n + k/log n),0,0,,"The line segment intersection problem supplies a list of line segments in the Euclidean plane and asks about the points where they intersect (cross), if any.",,,,,,,,,,99.3,10070.49345,,,,,,,,4,,,Image Processing
12,Convex Hull,1,2-dimensional,136,,,1,1,"O(logn) time using
O(n) processors",,,[https://cse.buffalo.edu/faculty/miller/Papers/IEEETC88a.pdf Miller; Stout (1988)],Miller; Stout,1988,https://cse.buffalo.edu/faculty/miller/Papers/IEEETC88a.pdf,,,,1,5->7,#VALUE!,,"$O(logn)$ time using
$O(n)$ processors",$O(\log n)$,https://cse.buffalo.edu/faculty/miller/Papers/IEEETC88a.pdf,$O(n \log n)$,https://cse.buffalo.edu/faculty/miller/Papers/IEEETC88a.pdf,"yes, implicitly (can't do better than sorting)","n: number of line segments
h: number of points on the convex hull",n,,,"EREW PRAM, possibly others (see paper)",words,3,n: 3,O(n) total?,Divide and conquer can be done in linear space total as space can be reused after conquer steps,1,0,,0,,0,,0,1,O(n),0,0,,"the convex hull or convex envelope or convex closure of a set X of points
 in the Euclidean plane or in a Euclidean space
 (or; more generally; in an affine space over the reals) is the smallest 
convex set that contains X. ",,,h = n^0.5,,,,,,,9.965,100351229.3,,,,,,,,3,,,Image Processing
13,Strongly Connected Components,1,SCCs,140,,,1,1,O(ElogV+V),,,[https://ldhulipala.github.io/readings/sequential-scc.pdf Fleischer forward-backward (FB) algorithm (2003)],Fleischer forward-backward (FB) algorithm,2003,https://ldhulipala.github.io/readings/sequential-scc.pdf,,,,0,0,5.01,"E: 3,
V: 5.01",$O(E\log V+V)$,$O(E\log V+V)$?,http://essay.utwente.nl/67128/1/Bloemen_MA_EEMCS.pdf,$O(E\log V+V)$? (sequentially),http://essay.utwente.nl/67128/1/Bloemen_MA_EEMCS.pdf,no,"V: number of vertices
E: number of edges",V,,,Word RAM,words,3,"V: 3,
E: 3",O(V+E),constructing recursive subgraphs? and reuse space across recursive calls,1,0,,0,,0,,0,1,$O(n)$,0,0,,"The strongly connected components or diconnected components of an arbitrary
 directed graph form a partition into subgraphs that are themselves
 strongly connected.",,,"V:E
3:4",,,,,,,428571,0.002333335667,,,,,,,,4,,,Combinatorics
13,Strongly Connected Components,0.001,SCCs,144,,,1,1,O(V^2),,,[http://www.cs.ox.ac.uk/people/gavin.lowe/parallelDFS.html Lowe’s Algorithm (2014)],Lowe’s Algorithm,2014,http://www.cs.ox.ac.uk/people/gavin.lowe/parallelDFS.html,,,,0,0,5,"V: 5,
E: 3",$O(V^2)$,"$O(V^2)$? (""cost of transferring from one search to another"")",http://essay.utwente.nl/67128/1/Bloemen_MA_EEMCS.pdf,$O(V^2)$,http://essay.utwente.nl/67128/1/Bloemen_MA_EEMCS.pdf,no,"V: number of vertices
E: number of edges
p: number of processors",V,,,Word RAM,words,3,"V: 3,
E: 1",O(V) per processor,(can be easily derived?),1,0,,0,,0,,0,1,,0,0,http://essay.utwente.nl/67128/1/Bloemen_MA_EEMCS.pdf,"The strongly connected components or diconnected components of an arbitrary
 directed graph form a partition into subgraphs that are themselves
 strongly connected.",,,"V:E
3:4",,,,,,,184244,0.005427585159,,,,,,,,4,,,Combinatorics
13,Strongly Connected Components,1,SCCs,145,,,1,1,"O(p*(V+E)*alpha(V, E))?",,,[https://link.springer.com/chapter/10.1007/978-3-642-45221-5_44 Renault’s Algorithm (2009)],Renault’s Algorithm,2009,https://link.springer.com/chapter/10.1007/978-3-642-45221-5_44,,,,0,0,5,"V: 5,
E: 3,
p: 3","$O(p*(V+E)*\alpha(V, E))$","$O((V+E)*\alpha(V, E))$",http://essay.utwente.nl/67128/1/Bloemen_MA_EEMCS.pdf,"$O(p*(V+E)*\alpha(V, E))$",http://essay.utwente.nl/67128/1/Bloemen_MA_EEMCS.pdf,no,"V: number of vertices
E: number of edges
p: number of processors",V,,,Word RAM,words,3,"V: 3,
E: 1",O(V) per processor,(can be easily derived?),1,0,,0,,0,,0,1,$p$,0,0,http://essay.utwente.nl/67128/1/Bloemen_MA_EEMCS.pdf,"The strongly connected components or diconnected components of an arbitrary
 directed graph form a partition into subgraphs that are themselves
 strongly connected.",,,"V:E
3:4",,,,,,,183673,0.005444458358,,,,,,,,4,,,Combinatorics
13,Strongly Connected Components,1,SCCs,148,,,1,1,O(V(V+E)),,,[https://ieeexplore.ieee.org/document/8133154 OBF Algorithm (2011)],OBF Algorithm,2011,https://ieeexplore.ieee.org/document/8133154,,,,0,0,6,"E: 3,
V: 6",$O(V(V+E))$,$O(E\log V+V)$? (see FB algorithm),http://essay.utwente.nl/67128/1/Bloemen_MA_EEMCS.pdf,$O(E\log V+V)$? (sequentially),http://essay.utwente.nl/67128/1/Bloemen_MA_EEMCS.pdf,no,"V: number of vertices
E: number of edges
p: number of processors",V,,,Word RAM,words,5,"V: 5,
E: 3",O(E+V^2) total,https://ris.utwente.nl/ws/files/6872352/Barnat09distributed.pdf,0,1,,0,,0,,0,1,$O(n)$,0,0,,"The strongly connected components or diconnected components of an arbitrary
 directed graph form a partition into subgraphs that are themselves
 strongly connected.",,,"V:E
3:4",,,,,,,428571,0.002333335667,,,,,,,,4,,,Combinatorics
13,Strongly Connected Components,1,SCCs,149,,,1,1,O(VE),,,[https://research.vu.nl/en/publications/on-distributed-verification-and-verified-distribution CH Algorithm (2004)],CH Algorithm,2004,https://research.vu.nl/en/publications/on-distributed-verification-and-verified-distribution,,,,0,0,6,"E: 3,
V: 6",$O(VE)$,$O(E)$??,http://essay.utwente.nl/67128/1/Bloemen_MA_EEMCS.pdf (for work),$O(VE)$,http://essay.utwente.nl/67128/1/Bloemen_MA_EEMCS.pdf (for work),no,"V: number of vertices
E: number of edges
p: number of processors",V,,,Word RAM,words,3,"V: 3,
E: 3",O(V+E)?,Each vertex needs to keep track of one color; then we need to build recursive subgraphs,1,0,,0,,0,,0,1,$O(n)$,0,0,,"The strongly connected components or diconnected components of an arbitrary
 directed graph form a partition into subgraphs that are themselves
 strongly connected.",,,"V:E
3:4",,,,,,,244897,0.004083349326,,,,,,,,4,,,Combinatorics
